Strain_Host_Check_Dictionary,strain_host_use,HostCategory,Commonname,Species,Order-Family-Genus-Species,Taxonomic_Level,Isolate_Count_Sum
red headed duck,red headed duck,wildbird,Redhead,Aythya americana,Anseriformes-Anatidae-Aythya-Aythya americana,Species,2
dendrocygna viduata,dendrocygna viduata,wildbird,White-faced whistling duck,Dendrocygna viduata,Anseriformes-Anatidae-Dendrocygna-Dendrocygna viduata,Species,1
redhead duck,redhead duck,wildbird,Redhead,Aythya americana,Anseriformes-Anatidae-Aythya-Aythya americana,Species,4
redheaded duck,redheaded duck,wildbird,Redhead,Aythya americana,Anseriformes-Anatidae-Aythya-Aythya americana,Species,2
ring necked duck,ring necked duck,wildbird,Ring-necked duck,Aythya collaris,Anseriformes-Anatidae-Aythya-Aythya collaris,Species,28
hooded merganser,hooded merganser,wildbird,Hooded merganser,Lophodytes cucullatus,Anseriformes-Anatidae-Lophodytes-Lophodytes cucullatus,Species,6
tufted duck,tufted duck,wildbird,Tufted duck,Aythya fuligula,Anseriformes-Anatidae-Aythya-Aythya fuligula,Species,62
american widgeon,american widgeon,wildbird,American wigeon,Mareca americana,Anseriformes-Anatidae-Mareca-Mareca americana,Species,8
american wigeon,american wigeon,wildbird,American wigeon,Mareca americana,Anseriformes-Anatidae-Mareca-Mareca americana,Species,122
anas americana,anas americana,wildbird,American wigeon,Mareca americana,Anseriformes-Anatidae-Mareca-Mareca americana,Species,1
anas falcata,anas falcata,wildbird,Falcated duck,Mareca falcata,Anseriformes-Anatidae-Mareca-Mareca falcata,Species,1
falcata teal,falcata teal,wildbird,Falcated duck,Mareca falcata,Anseriformes-Anatidae-Mareca-Mareca falcata,Species,10
ferruginous duck,ferruginous duck,wildbird,Ferruginous duck,Aythya nyroca,Anseriformes-Anatidae-Aythya-Aythya nyroca,Species,1
eurasian wigeon,eurasian wigeon,wildbird,Eurasian wigeon,Mareca penelope,Anseriformes-Anatidae-Mareca-Mareca penelope,Species,104
european wigeon,european wigeon,wildbird,Eurasian wigeon,Mareca penelope,Anseriformes-Anatidae-Mareca-Mareca penelope,Species,1
europian wigeon,european wigeon,wildbird,Eurasian wigeon,Mareca penelope,Anseriformes-Anatidae-Mareca-Mareca penelope,Species,2
chiloe wigeon,chiloe wigeon,wildbird,Chiloe wigeon,Mareca sibilatrix,Anseriformes-Anatidae-Mareca-Mareca sibilatrix,Species,2
anas strepera,anas strepera,wildbird,Gadwall,Mareca strepera,Anseriformes-Anatidae-Mareca-Mareca strepera,Species,1
gadwall,gadwall,wildbird,Gadwall,Mareca strepera,Anseriformes-Anatidae-Mareca-Mareca strepera,Species,88
canvasback duck,canvasback,wildbird,Canvasback,Aythya valisineria,Anseriformes-Anatidae-Aythya-Aythya valisineria,Species,2
bufflehead duck,bufflehead,wildbird,Bufflehead,Bucephala albeola,Anseriformes-Anatidae-Bucephala-Bucephala albeola,Species,1
widgeon,widgeon,wildbird,NA,NA,Anseriformes-Anatidae-Mareca-NA,Genus,3
wigeon,wigeon,wildbird,NA,NA,Anseriformes-Anatidae-Mareca-NA,Genus,12
anas angustirostris,marmaronetta angustirostris,wildbird,Marbled teal,Marmaronetta angustirostris,Anseriformes-Anatidae-Marmaronetta-Marmaronetta angustirostris,Species,1
black scoter,black scoter,wildbird,Black scoter,Melanitta americana,Anseriformes-Anatidae-Melanitta-Melanitta americana,Species,6
white winged scoter,white winged scoter,wildbird,White-winged scoter,Melanitta deglandi,Anseriformes-Anatidae-Melanitta-Melanitta deglandi,Species,3
velvet scoter,velvet scoter,wildbird,Velvet scoter,Melanitta fusca,Anseriformes-Anatidae-Melanitta-Melanitta fusca,Species,5
common scoter,common scoter,wildbird,Common scoter,Melanitta nigra,Anseriformes-Anatidae-Melanitta-Melanitta nigra,Species,2
surf scooter,surf scooter,wildbird,Surf scoter,Melanitta perspicillata,Anseriformes-Anatidae-Melanitta-Melanitta perspicillata,Species,1
surf scoter,surf scoter,wildbird,Surf scoter,Melanitta perspicillata,Anseriformes-Anatidae-Melanitta-Melanitta perspicillata,Species,8
scoter,scoter,wildbird,NA,NA,Anseriformes-Anatidae-Melanitta-NA,Genus,3
mergus albellus,mergus albellus,wildbird,Smew,Mergellus albellus,Anseriformes-Anatidae-Mergus-Mergellus albellus,Species,2
smew,smew,wildbird,Smew,Mergellus albellus,Anseriformes-Anatidae-Mergus-Mergellus albellus,Species,1
common merganser,common merganser,wildbird,Common merganser,Mergus merganser,Anseriformes-Anatidae-Mergus-Mergus merganser,Species,1
goosander,goosander,wildbird,Common merganser,Mergus merganser,Anseriformes-Anatidae-Mergus-Mergus merganser,Species,7
red breasted merganser,red breasted merganser,wildbird,Red-breasted merganser,Mergus serrator,Anseriformes-Anatidae-Mergus-Mergus serrator,Species,1
finch,finch,wildbird,NA,NA,Passeriformes-NA-NA-NA,Order,4
robin,robin,wildbird,NA,NA,Passeriformes-NA-NA-NA,Order,2
sparrow,sparrow,wildbird,NA,NA,Passeriformes-NA-NA-NA,Order,14
macaw,macaw,wildbird,NA,NA,Psittaciformes-NA-NA-NA,Order,2
parakeet,parakeet,wildbird,NA,NA,Psittaciformes-NA-NA-NA,Order,4
parrot,parrot,wildbird,NA,NA,Psittaciformes-NA-NA-NA,Order,7
psittacine,psittacine,wildbird,NA,NA,Psittaciformes-NA-NA-NA,Order,2
owl,owl,wildbird,NA,NA,Strigiformes-NA-NA-NA,Order,12
buzzard,buzzard,wildbird,NA,NA,Accipitriformes-Accipitridae-NA-NA,Family,24
rosy billed pochard,rosy billed pochard,wildbird,Rosy-billed pochard,Netta peposaca,Anseriformes-Anatidae-Netta-Netta peposaca,Species,6
rosybilled pochard,rosybilled pochard,wildbird,Rosy-billed pochard,Netta peposaca,Anseriformes-Anatidae-Netta-Netta peposaca,Species,1
red crested pochard,red crested pochard,wildbird,Red-crested pochard,Netta rufina,Anseriformes-Anatidae-Netta-Netta rufina,Species,2
muscovy  duck,muscovy duck,wildbird,Muscovy duck,Cairina moschata,Anseriformes-Anatidae-Cairina-Cairina moschata,Species,1
muscovy duck,muscovy duck,wildbird,Muscovy duck,Cairina moschata,Anseriformes-Anatidae-Cairina-Cairina moschata,Species,312
spur winged goose,spur winged goose,wildbird,Spur-winged goose,Plectropterus gambensis,Anseriformes-Anatidae-Plectropterus-Plectropterus gambensis,Species,8
stellers eider,stellers eider,wildbird,Steller‘s eider,Polysticta stelleri,Anseriformes-Anatidae-Polysticta-Polysticta stelleri,Species,13
muscovyduck,muscovy duck,wildbird,Muscovy duck,Cairina moschata,Anseriformes-Anatidae-Cairina-Cairina moschata,Species,2
baikai teal,baikal teal,wildbird,Baikal teal,Sibirionetta formosa,Anseriformes-Anatidae-Sibirionetta-Sibirionetta formosa,Species,1
baikal teal,baikal teal,wildbird,Baikal teal,Sibirionetta formosa,Anseriformes-Anatidae-Sibirionetta-Sibirionetta formosa,Species,43
spectacled eider,spectacled eider,wildbird,Spectacled eider,Somateria fischeri,Anseriformes-Anatidae-Somateria-Somateria fischeri,Species,1
common eider,common eider,wildbird,Common eider,Somateria mollissima,Anseriformes-Anatidae-Somateria-Somateria mollissima,Species,21
common eiders,common eider,wildbird,Common eider,Somateria mollissima,Anseriformes-Anatidae-Somateria-Somateria mollissima,Species,2
king eider,king eider,wildbird,King eider,Somateria spectabilis,Anseriformes-Anatidae-Somateria-Somateria spectabilis,Species,7
shoveler,shoveler,wildbird,NA,NA,Anseriformes-Anatidae-Spatula-NA,Genus,63
shoveller,shoveler,wildbird,NA,NA,Anseriformes-Anatidae-Spatula-NA,Genus,6
long tailed duck,long tailed duck,wildbird,Long-tailed duck,Clangula hyemalis,Anseriformes-Anatidae-Clangula-Clangula hyemalis,Species,18
anas clypeata,anas clypeata,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,1
northern shoveler,northern shoveler,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,403
northern shoveler(spatula clypeata),northern shoveler(spatula clypeata),wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,1
northern shovelermissouri,northern shoveler,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,2
northern shoverl,northern shoverl,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,1
northernshoveler,northernshoveler,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,1
nothern shoveler,nothern shoveler,wildbird,Northern shoveler,Spatula clypeata,Anseriformes-Anatidae-Spatula-Spatula clypeata,Species,1
anas cyanoptera,anas cyanoptera,wildbird,Cinnamon teal,Spatula cyanoptera,Anseriformes-Anatidae-Spatula-Spatula cyanoptera,Species,1
cinnamon teal,cinnamon teal,wildbird,Cinnamon teal,Spatula cyanoptera,Anseriformes-Anatidae-Spatula-Spatula cyanoptera,Species,38
american blue winged teal,blue-winged teal,wildbird,Blue-winged teal,Spatula discors,Anseriformes-Anatidae-Spatula-Spatula discors,Species,1
anas discors,anas discors,wildbird,Blue-winged teal,Spatula discors,Anseriformes-Anatidae-Spatula-Spatula discors,Species,10
blue winged teal,blue winged teal,wildbird,Blue-winged teal,Spatula discors,Anseriformes-Anatidae-Spatula-Spatula discors,Species,1226
red shoveler,red shoveler,wildbird,Red shoveler,Spatula platalea,Anseriformes-Anatidae-Spatula-Spatula platalea,Species,1
anas querquedula,anas querquedula,wildbird,Garganey,Spatula querquedula,Anseriformes-Anatidae-Spatula-Spatula querquedula,Species,2
garganey,garganey,wildbird,Garganey,Spatula querquedula,Anseriformes-Anatidae-Spatula-Spatula querquedula,Species,24
garganey teal,garganey teal,wildbird,Garganey,Spatula querquedula,Anseriformes-Anatidae-Spatula-Spatula querquedula,Species,1
australian shoveller,australasian shoveler,wildbird,Australasian shoveler,Spatula rhynchotis,Anseriformes-Anatidae-Spatula-Spatula rhynchotis,Species,1
cape shoveller,cape shoveller,wildbird,Cape shoveller,Spatula smithii,Anseriformes-Anatidae-Spatula-Spatula smithii,Species,1
silver teal,silver teal,wildbird,Silver teal,Spatula versicolor,Anseriformes-Anatidae-Spatula-Spatula versicolor,Species,8
longtail duck,longtail duck,wildbird,Long-tailed duck,Clangula hyemalis,Anseriformes-Anatidae-Clangula-Clangula hyemalis,Species,2
black bellied whistling duck,black bellied whistling duck,wildbird,Black-bellied whistling duck,Dendrocygna autumnalis,Anseriformes-Anatidae-Dendrocygna-Dendrocygna autumnalis,Species,2
lesser whistling duck,lesser whistling duck,wildbird,Lesser whistling duck,Dendrocygna javanica,Anseriformes-Anatidae-Dendrocygna-Dendrocygna javanica,Species,3
white faced whistling duck,white faced whistling duck,wildbird,White-faced whistling duck,Dendrocygna viduata,Anseriformes-Anatidae-Dendrocygna-Dendrocygna viduata,Species,3
ruddy sheldrake,ruddy sheldrake,wildbird,Ruddy shelduck,Tadorna ferruginea,Anseriformes-Anatidae-Tadorna-Tadorna ferruginea,Species,1
harlequin duck,harlequin duck,wildbird,Harlequin duck,Histrionicus histrionicus,Anseriformes-Anatidae-Histrionicus-Histrionicus histrionicus,Species,1
pink eared duck,pink eared duck,wildbird,Pink-eared duck,Malacorhynchus membranaceus,Anseriformes-Anatidae-Malacorhynchus-Malacorhynchus membranaceus,Species,3
tadorna tadorna,tadorna tadorna,wildbird,Common shelduck,Tadorna tadorna,Anseriformes-Anatidae-Tadorna-Tadorna tadorna,Species,11
falcated duck,falcated duck,wildbird,Falcated duck,Mareca falcata,Anseriformes-Anatidae-Mareca-Mareca falcata,Species,6
eagle,eagle,wildbird,NA,NA,Accipitriformes-Accipitridae-NA-NA,Family,10
hawk,hawk,wildbird,NA,NA,Accipitriformes-Accipitridae-NA-NA,Family,9
turkey vulture,turkey vulture,wildbird,Turkey vulture,Cathartes aura,Cathartiformes-Cathartidae-Cathartes-Cathartes aura,Species,18
black vulture,american black vulture,wildbird,American black vulture,Coragyps atratus,Cathartiformes-Cathartidae-Coragyps-Coragyps atratus,Species,22
rt hawk,rt hawk,wildbird,NA,NA,Accipitriformes-Accipitridae-NA-NA,Family,1
king vulture,king vulture,wildbird,King vulture,Sarcoramphus papa,Cathartiformes-Cathartidae-Sarcoramphus-Sarcoramphus papa,Species,1
raxorbill,razorbill,wildbird,Razorbill,Alca torda,Charadriiformes-Alcidae-Alca-Alca torda,Species,1
razorbill,razorbill,wildbird,Razorbill,Alca torda,Charadriiformes-Alcidae-Alca-Alca torda,Species,2
guillemot,guillemot,wildbird,NA,NA,Charadriiformes-Alcidae-Cepphus-NA,Genus,5
sea eagle,sea eagle,wildbird,NA,NA,Accipitriformes-Accipitridae-NA-NA,Family,4
bk swan,bk swan,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,1
murre,murre,wildbird,NA,NA,Charadriiformes-Alcidae-Uria-NA,Genus,3
common murre,common murre,wildbird,Common murre,Uria aalge,Charadriiformes-Alcidae-Uria-Uria aalge,Species,29
thick billed murre,thick billed murre,wildbird,Thick billed murre,Uria lomvia,Charadriiformes-Alcidae-Uria-Uria lomvia,Species,11
stone curlew,stone curlew,wildbird,Stone curlew,Burhinus oedicnemus,Charadriiformes-Burhinidae-Burhinus-Burhinus oedicnemus,Species,3
pacific golden plover,pacific golden plover,wildbird,Pacific golden plover,Pluvialis fulva,Charadriiformes-Charadriidae-Pluvialis-Pluvialis fulva,Species,1
gray plover,gray plover,wildbird,Grey plover,Pluvialis squatarola,Charadriiformes-Charadriidae-Pluvialis-Pluvialis squatarola,Species,1
spur winged lapwing,spur winged lapwing,wildbird,Spur-winged lapwing,Vanellus spinosus,Charadriiformes-Charadriidae-Vanellus-Vanellus spinosus,Species,1
northern lapwing,northern lapwing,wildbird,Northern lapwing,Vanellus vanellus,Charadriiformes-Charadriidae-Vanellus-Vanellus vanellus,Species,3
chionis albus,chionis albus,wildbird,Snowy Sheathbill,Chionis albus,Charadriiformes-Chionidae-Chionis-Chionis albus,Species,1
snowy sheathbill,snowy sheathbill,wildbird,Snowy sheathbill,Chionis albus,Charadriiformes-Chionidae-Chionis-Chionis albus,Species,1
blackish oystercatcher,blackish oystercatcher,wildbird,Blackish oystercatcher,Haematopus ater,Charadriiformes-Haematopodidae-Haematopus-Haematopus ater,Species,2
eurasian oystercatcher,eurasian oystercatcher,wildbird,Eurasian oystercatcher,Haematopus ostralegus,Charadriiformes-Haematopodidae-Haematopus-Haematopus ostralegus,Species,6
american oystercatcher,american oystercatcher,wildbird,American oystercatcher,Haematopus palliatus,Charadriiformes-Haematopodidae-Haematopus-Haematopus palliatus,Species,1
oyster catcher,oystercatcher,wildbird,NA,NA,Charadriiformes-Haematopodidae-Haematopus-NA,Genus,1
oystercatcher,oystercatcher,wildbird,NA,NA,Charadriiformes-Haematopodidae-Haematopus-NA,Genus,6
anous tenuirostris,anous tenuirostris,wildbird,Lesser noddy,Anous tenuirostris,Charadriiformes-Laridae-Anous-Anous tenuirostris,Species,7
chlidonias hybrida,chlidonias hybrida,wildbird,Whiskered tern,Chlidonias hybrida,Charadriiformes-Laridae-Chlidonias-Chlidonias hybrida,Species,1
whiskered tern,whiskered tern,wildbird,Whiskered tern,Chlidonias hybrida,Charadriiformes-Laridae-Chlidonias-Chlidonias hybrida,Species,2
brown head gull,brown headed gull,wildbird,Brown-headed gull,Chroicocephalus brunnicephalus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus brunnicephalus,Species,1
brown headed gull,brown headed gull,wildbird,Brown-headed gull,Chroicocephalus brunnicephalus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus brunnicephalus,Species,29
grey headed gull,grey headed gull,wildbird,Grey-headed gull,Chroicocephalus cirrocephalus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus cirrocephalus,Species,2
slender billed gull,slender billed gull,wildbird,Slender-billed gull,Chroicocephalus genei,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus genei,Species,5
brown hooded gull,brown hooded gull,wildbird,Brown-hooded gull,Chroicocephalus maculipennis,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus maculipennis,Species,2
silver gull,silver gull,wildbird,Silver gull,Chroicocephalus novaehollandiae,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus novaehollandiae,Species,1
back headed gull,black headed gull,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,2
blach headed gull,black headed gull,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,2
black headead gull,black headed gull,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,9
black headed gull,black headed gull,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,955
blackhead gull,black headed gull,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,4
chroicocephalus ridibundus,chroicocephalus ridibundus,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,19
larus ridibundus,larus ridibundus,wildbird,Black-headed gull,Chroicocephalus ridibundus,Charadriiformes-Laridae-Chroicocephalus-Chroicocephalus ridibundus,Species,7
gull billed tern,gull-billed tern,wildbird,Common gull-billed tern,Gelochelidon nilotica,Charadriiformes-Laridae-Gelochelidon-Gelochelidon nilotica,Species,4
larus minutus,larus minutus,wildbird,Little gull,Hydrocoloeus minutus,Charadriiformes-Laridae-Hydrocoloeus-Hydrocoloeus minutus,Species,1
little gull,little gull,wildbird,Little gull,Hydrocoloeus minutus,Charadriiformes-Laridae-Hydrocoloeus-Hydrocoloeus minutus,Species,1
caspian tern,caspian tern,wildbird,Caspian Tern,Hydroprogne caspia,Charadriiformes-Laridae-Hydroprogne-Hydroprogne caspia,Species,13
larus ichthyaetus,larus ichthyaetus,wildbird,Pallas's gull,Ichthyaetus ichthyaetus,Charadriiformes-Laridae-Ichthyaetus-Ichthyaetus ichthyaetus,Species,3
ichtyaetus melanocephalus,ichthyaetus melanocephalus,wildbird,Mediterranean gull,Ichthyaetus melanocephalus,Charadriiformes-Laridae-Ichthyaetus-Ichthyaetus melanocephalus,Species,2
mediterranean gull,mediterranean gull,wildbird,Mediterranean gull,Ichthyaetus melanocephalus,Charadriiformes-Laridae-Ichthyaetus-Ichthyaetus melanocephalus,Species,15
eurasian herring gull,eurasian herring gull,wildbird,European herring gull,Larus argentatus,Charadriiformes-Laridae-Larus-Larus argentatus,Species,1
european herring gull,european herring gull,wildbird,European herring gull,Larus argentatus,Charadriiformes-Laridae-Larus-Larus argentatus,Species,80
larus argentatus,larus argentatus,wildbird,European herring gull,Larus argentatus,Charadriiformes-Laridae-Larus-Larus argentatus,Species,24
armenian gull,armenian gull,wildbird,Armenian gull,Larus armenicus,Charadriiformes-Laridae-Larus-Larus armenicus,Species,3
bandtailed gull,belcher's gull,wildbird,Belcher's gull,Larus belcheri,Charadriiformes-Laridae-Larus-Larus belcheri,Species,2
caspian  gull,caspian gull,wildbird,Caspian gull,Larus cachinnans,Charadriiformes-Laridae-Larus-Larus cachinnans,Species,1
caspian gull,caspian gull,wildbird,Caspian gull,Larus cachinnans,Charadriiformes-Laridae-Larus-Larus cachinnans,Species,12
california gull,california gull,wildbird,California gull,Larus californicus,Charadriiformes-Laridae-Larus-Larus californicus,Species,1
common gull,mew gull,wildbird,Mew gull,Larus canus,Charadriiformes-Laridae-Larus-Larus canus,Species,26
larus canus,larus canus,wildbird,Mew gull,Larus canus,Charadriiformes-Laridae-Larus-Larus canus,Species,2
mew gull,mew gull,wildbird,Mew gull,Larus canus,Charadriiformes-Laridae-Larus-Larus canus,Species,1
black tailed gull,black tailed gull,wildbird,Black-tailed gull,Larus crassirostris,Charadriiformes-Laridae-Larus-Larus crassirostris,Species,2
ring bill gull,ring bill gull,wildbird,Ring-billed gull,Larus delawarensis,Charadriiformes-Laridae-Larus-Larus delawarensis,Species,1
ring billed gull,ring billed gull,wildbird,Ring-billed gull,Larus delawarensis,Charadriiformes-Laridae-Larus-Larus delawarensis,Species,19
kelp gull,kelp gull,wildbird,Kelp gull,Larus dominicanus,Charadriiformes-Laridae-Larus-Larus dominicanus,Species,28
larus fuscus,larus fuscus,wildbird,Lesser black-backed gull,Larus fuscus,Charadriiformes-Laridae-Larus-Larus fuscus,Species,1
lesser black backed gull,lesser black backed gull,wildbird,Lesser black-backed gull,Larus fuscus,Charadriiformes-Laridae-Larus-Larus fuscus,Species,22
glaucous winged gull,glaucous winged gull,wildbird,Glaucous-winged gull,Larus glaucescens,Charadriiformes-Laridae-Larus-Larus glaucescens,Species,180
iceland gull,iceland gull,wildbird,Iceland gull,Larus glaucoides,Charadriiformes-Laridae-Larus-Larus glaucoides,Species,8
glaucous gull,glaucous gull,wildbird,Glaucous gull,Larus hyperboreus,Charadriiformes-Laridae-Larus-Larus hyperboreus,Species,18
great black backed gull,great black backed gull,wildbird,Great black-backed gull,Larus marinus,Charadriiformes-Laridae-Larus-Larus marinus,Species,43
great black headed gull,great black headed gull,wildbird,Great black-backed gull,Larus marinus,Charadriiformes-Laridae-Larus-Larus marinus,Species,29
larus michahellis,larus michahellis,wildbird,Yellow-legged gull,Larus michahellis,Charadriiformes-Laridae-Larus-Larus michahellis,Species,1
yellow legged gull,yellow legged gull,wildbird,Yellow-legged gull,Larus michahellis,Charadriiformes-Laridae-Larus-Larus michahellis,Species,19
western gull,western gull,wildbird,Western gull,Larus occidentalis,Charadriiformes-Laridae-Larus-Larus occidentalis,Species,2
slaty backed gull,slaty backed gull,wildbird,Slaty-backed gull,Larus schistisagus,Charadriiformes-Laridae-Larus-Larus schistisagus,Species,9
american herring gull,american herring gull,wildbird,American herring gull,Larus smithsonianus,Charadriiformes-Laridae-Larus-Larus smithsonianus,Species,6
mongolian gull,mongolian gull,wildbird,Vega gull,Larus vegae,Charadriiformes-Laridae-Larus-Larus vegae,Species,2
black backed gull,black backed gull,wildbird,NA,NA,Charadriiformes-Laridae-Larus-NA,Genus,3
hering gull,herring gull,wildbird,NA,NA,Charadriiformes-Laridae-Larus-NA,Genus,1
herring gull,herring gull,wildbird,NA,NA,Charadriiformes-Laridae-Larus-NA,Genus,140
laughing gull,laughing gull,wildbird,Laughing gull,Leucophaeus atricilla,Charadriiformes-Laridae-Leucophaeus-Leucophaeus atricilla,Species,120
gray gull,gray gull,wildbird,Gray gull,Leucophaeus modestus,Charadriiformes-Laridae-Leucophaeus-Leucophaeus modestus,Species,4
franklin's gull,franklin's gull,wildbird,Franklin's gull,Leucophaeus pipixcan,Charadriiformes-Laridae-Leucophaeus-Leucophaeus pipixcan,Species,3
dolphin gull,dolphin gull,wildbird,Dolphin gull,Leucophaeus scoresbii,Charadriiformes-Laridae-Leucophaeus-Leucophaeus scoresbii,Species,1
blue goose,blue goose,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,1
european teal,european teal,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,19
gadwall duck,gadwall duck,wildbird,Gadwall,Mareca strepera,Anseriformes-Anatidae-Mareca-Mareca strepera,Species,11
pochard,pochard,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,15
gadwell duck,gadwell duck,wildbird,Gadwall,Mareca strepera,Anseriformes-Anatidae-Mareca-Mareca strepera,Species,1
teal,teal,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,182
wild swan,wild swan,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,2
rb pochard,rb pochard,wildbird,NA,NA,Anseriformes-Anatidae-NA-NA,Family,1
swiftlet,swiftlet,wildbird,NA,NA,Caprimulgiformes-Apodidae-NA-NA,Family,1
sooty tern,sooty tern,wildbird,Sooty tern,Onychoprion fuscatus,Charadriiformes-Laridae-Onychoprion-Onychoprion fuscatus,Species,2
kittiwake,kittiwake,wildbird,NA,NA,Charadriiformes-Laridae-Rissa-NA,Genus,10
black legged kittiwake,black legged kittiwake,wildbird,Black-legged kittiwake,Rissa tridactyla,Charadriiformes-Laridae-Rissa-Rissa tridactyla,Species,7
black legged kittywake,black legged kittiwake,wildbird,Black-legged kittiwake,Rissa tridactyla,Charadriiformes-Laridae-Rissa-Rissa tridactyla,Species,1
rissa tridactyla,rissa tridactyla,wildbird,Black-legged kittiwake,Rissa tridactyla,Charadriiformes-Laridae-Rissa-Rissa tridactyla,Species,1
black skimmer,black skimmer,wildbird,Black skimmer,Rynchops niger,Charadriiformes-Laridae-Rynchops-Rynchops niger,Species,12
south american tern,south american tern,wildbird,south american tern,Sterna hirundinacea,Charadriiformes-Laridae-Sterna-Sterna hirundinacea,Species,1
common tern,common tern,wildbird,Common tern,Sterna hirundo,Charadriiformes-Laridae-Sterna-Sterna hirundo,Species,117
sterna hirundo,sterna hirundo,wildbird,Common tern,Sterna hirundo,Charadriiformes-Laridae-Sterna-Sterna hirundo,Species,4
arctic tern,arctic tern,wildbird,Arctic tern,Sterna paradisaea,Charadriiformes-Laridae-Sterna-Sterna paradisaea,Species,6
artic tern,artic tern,wildbird,Arctic tern,Sterna paradisaea,Charadriiformes-Laridae-Sterna-Sterna paradisaea,Species,2
little tern,little tern,wildbird,Little tern,Sternula albifrons,Charadriiformes-Laridae-Sternula-Sternula albifrons,Species,5
