Strain_Host_Check_Dictionary,strain_host_use,HostCategory,Commonname,Species,Order-Family-Genus-Species,Taxonomic_Level,Isolate_Count_Sum
barn swallow,barn swallow,wildbird,Barn swallow,Hirundo rustica,Passeriformes-Hirundinidae-Hirundo-Hirundo rustica,Species,2
barnswallow,barn swallow,wildbird,Barn swallow,Hirundo rustica,Passeriformes-Hirundinidae-Hirundo-Hirundo rustica,Species,1
migratory bird,migratory bird,wildbird,NA,NA,NA,Class,5
yellow breasted chat,yellow breasted chat,wildbird,Yellow-breasted chat,Icteria virens,Passeriformes-Icteridae-Icteria-Icteria virens,Species,1
great tailed grackle,great tailed grackle,wildbird,Great-tailed grackle,Quiscalus mexicanus,Passeriformes-Icteridae-Quiscalus-Quiscalus mexicanus,Species,3
ruddy shelduck,ruddy shelduck,wildbird,Ruddy shelduck,Tadorna ferruginea,Anseriformes-Anatidae-Tadorna-Tadorna ferruginea,Species,37
long tailed shrike,long tailed shrike,wildbird,Long-tailed shrike,Lanius schach,Passeriformes-Laniidae-Lanius-Lanius schach,Species,1
migratory waterfowl,migratory waterfowl,wildbird,NA,NA,NA,Class,2
chinese hwamei,chinese hwamei,wildbird,Chinese hwamei,Garrulax canorus,Passeriformes-Leiothrichidae-Garrulax-Garrulax canorus,Species,1
silver eared mesia,silver eared mesia,wildbird,Silver-eared mesia,Leiothrix argentauris,Passeriformes-Leiothrichidae-Leiothrix-Leiothrix argentauris,Species,2
pekin robin,pekin robin,wildbird,Red-billed leiothrix,Leiothrix lutea,Passeriformes-Leiothrichidae-Leiothrix-Leiothrix lutea,Species,1
green crombec,green crombec,wildbird,Green crombec,Sylvietta virens,Passeriformes-Macrosphenidae-Sylvietta-Sylvietta virens,Species,1
copsychus saularis,copsychus saularis,wildbird,Oriental magpie-robin,Copsychus saularis,Passeriformes-Muscicapidae-Copsychus-Copsychus saularis,Species,1
oriental magpie robin,oriental magpie robin,wildbird,Oriental magpie-robin,Copsychus saularis,Passeriformes-Muscicapidae-Copsychus-Copsychus saularis,Species,5
mixed wild birds,mixed wild birds,wildbird,NA,NA,NA,Class,1
luscinia cyane,luscinia cyane,wildbird,Siberian blue robin,Larvivora cyane,Passeriformes-Muscicapidae-Larvivora-Larvivora cyane,Species,1
nightingale,nightingale,wildbird,Common nightingale,Luscinia megarhynchos,Passeriformes-Muscicapidae-Luscinia-Luscinia megarhynchos,Species,1
isabelline wheatear,isabelline wheatear,wildbird,Isabelline wheatear,Oenanthe isabellina,Passeriformes-Muscicapidae-Oenanthe-Oenanthe isabellina,Species,1
african stonechat,african stonechat,wildbird,African stonechat,Saxicola torquatus,Passeriformes-Muscicapidae-Saxicola-Saxicola torquatus,Species,1
ornamental bird,ornamental bird,wildbird,NA,NA,NA,Class,1
seabird,seabird,wildbird,NA,NA,NA,Class,5
common shelduck,common shelduck,wildbird,Common shelduck,Tadorna tadorna,Anseriformes-Anatidae-Tadorna-Tadorna tadorna,Species,9
vulture,vulture,wildbird,NA,NA,NA,Class,12
eastern olive sunbird,eastern olive sunbird,wildbird,Olive sunbird,Cyanomitra olivacea,Passeriformes-Nectariniidae-Cyanomitra-Cyanomitra olivacea,Species,3
great tit,great tit,wildbird,Great tit,Parus major,Passeriformes-Paridae-Parus-Parus major,Species,1
macgillivrays warbler,macgillivrays warbler,wildbird,Macgillivray's warbler,Geothlypis tolmiei,Passeriformes-Parulidae-Geothlypis-Geothlypis tolmiei,Species,2
northern waterthrush,northern waterthrush,wildbird,helmeted guineafowl,Parkesia noveboracensis,Passeriformes-Parulidae-Parkesia-Parkesia noveboracensis,Species,1
audubons warbler,audubons warbler,wildbird,Audubon's warbler,Setophaga auduboni,Passeriformes-Parulidae-Setophaga-Setophaga auduboni,Species,1
oregon junco,oregon junco,wildbird,Dark-eyed junco,Junco hyemalis,Passeriformes-Passerellidae-Junco-Junco hyemalis,Species,2
song sparrow,song sparrow,wildbird,Song sparrow,Melospiza melodia,Passeriformes-Passerellidae-Melospiza-Melospiza melodia,Species,1
water fowl,water fowl,wildbird,NA,NA,NA,Class,1
house sparrow,house sparrow,wildbird,House sparrow,Passer domesticus,Passeriformes-Passeridae-Passer-Passer domesticus,Species,4
passer domesticus,passer domesticus,wildbird,House sparrow,Passer domesticus,Passeriformes-Passeridae-Passer-Passer domesticus,Species,3
grey headed sparrow,grey headed sparrow,wildbird,Northern grey-headed sparrow,Passer griseus,Passeriformes-Passeridae-Passer-Passer griseus,Species,1
tree sparrow,tree sparrow,wildbird,Eurasian tree sparrow,Passer montanus,Passeriformes-Passeridae-Passer-Passer montanus,Species,13
crested jay,crested jay,wildbird,Crested jay,Platylophus galericulatus,Passeriformes-Platylophidae-Platylophus-Platylophus galericulatus,Species,1
northern red bishop,northern red bishop,wildbird,Northern red bishop,Euplectes franciscanus,Passeriformes-Ploceidae-Euplectes-Euplectes franciscanus,Species,1
waterfowl,waterfowl,wildbird,NA,NA,NA,Class,19
village weaver,village weaver,wildbird,Village weaver,Ploceus cucullatus,Passeriformes-Ploceidae-Ploceus-Ploceus cucullatus,Species,2
black headed weaver,black headed weaver,wildbird,Black-headed weaver,Ploceus melanocephalus,Passeriformes-Ploceidae-Ploceus-Ploceus melanocephalus,Species,2
vieillot's weaver,vieillot's weaver,wildbird,Vieillot's black weaver,Ploceus nigerrimus,Passeriformes-Ploceidae-Ploceus-Ploceus nigerrimus,Species,2
speckle fronted weaver,speckle fronted weaver,wildbird,Speckle-fronted weaver,Sporopipes frontalis,Passeriformes-Ploceidae-Sporopipes-Sporopipes frontalis,Species,2
little greenbul,little greenbul,wildbird,Little greenbul,Eurillas virens,Passeriformes-Pycnonotidae-Eurillas-Eurillas virens,Species,1
black bulbul,black bulbul,wildbird,Black bulbul,Hypsipetes leucocephalus,Passeriformes-Pycnonotidae-Hypsipetes-Hypsipetes leucocephalus,Species,1
spotted greenbul,spotted greenbul,wildbird,Spotted greenbul,Ixonotus guttatus,Passeriformes-Pycnonotidae-Ixonotus-Ixonotus guttatus,Species,1
wild bird,wild bird,wildbird,NA,NA,NA,Class,198
golden crowned kinglet,golden crowned kinglet,wildbird,Golden-crowned kinglet,Regulus satrapa,Passeriformes-Regulidae-Regulus-Regulus satrapa,Species,1
green hylia,green hylia,wildbird,Green hylia,Hylia prasina,Passeriformes-Scotocercidae-Hylia-Hylia prasina,Species,1
crested myna,crested myna,wildbird,Crested myna,Acridotheres cristatellus,Passeriformes-Sturnidae-Acridotheres-Acridotheres cristatellus,Species,2
common myna,common myna,wildbird,Common myna,Acridotheres tristis,Passeriformes-Sturnidae-Acridotheres-Acridotheres tristis,Species,1
daurian starling,daurian starling,wildbird,Daurian starling,Agropsar sturninus,Passeriformes-Sturnidae-Agropsar-Agropsar sturninus,Species,1
wild birds,wild birds,wildbird,NA,NA,NA,Class,17
african starling,african starling,wildbird,Pied Starling,Lamprotornis bicolor,Passeriformes-Sturnidae-Lamprotornis-Lamprotornis bicolor,Species,2
australian shelduck,australian shelduck,wildbird,Australian shelduck,Tadorna tadornoides,Anseriformes-Anatidae-Tadorna-Tadorna tadornoides,Species,2
red billed starling,red billed starling,wildbird,Red-billed starling,Spodiopsar sericeus,Passeriformes-Sturnidae-Spodiopsar-Spodiopsar sericeus,Species,1
bewicks wren,bewicks wren,wildbird,Bewick's wren,Thryomanes bewickii,Passeriformes-Troglodytidae-Thryomanes-Thryomanes bewickii,Species,1
veery,veery,wildbird,Veery,Catharus fuscescens,Passeriformes-Turdidae-Catharus-Catharus fuscescens,Species,1
hermit thrush,hermit thrush,wildbird,Hermit thrush,Catharus guttatus,Passeriformes-Turdidae-Catharus-Catharus guttatus,Species,1
swainsons thrush,swainsons thrush,wildbird,Swainson‘s thrush,Catharus ustulatus,Passeriformes-Turdidae-Catharus-Catharus ustulatus,Species,6
american robin,american robin,wildbird,American robin,Turdus migratorius,Passeriformes-Turdidae-Turdus-Turdus migratorius,Species,3
song thrush,song thrush,wildbird,Song thrush,Turdus philomelos,Passeriformes-Turdidae-Turdus-Turdus philomelos,Species,1
golden mountain thrush,golden mountain thrush,wildbird,Scaly Thrush,Zoothera dauma,Passeriformes-Turdidae-Zoothera-Zoothera dauma,Species,1
scaly thrush,scaly thrush,wildbird,Scaly thrush,Zoothera dauma,Passeriformes-Turdidae-Zoothera-Zoothera dauma,Species,1
western wood pewee,western wood pewee,wildbird,Western wood-pewee,Contopus sordidulus,Passeriformes-Tyrannidae-Contopus-Contopus sordidulus,Species,1
alder flycatcher,alder flycatcher,wildbird,Alder flycatcher,Empidonax alnorum,Passeriformes-Tyrannidae-Empidonax-Empidonax alnorum,Species,1
pacific slope flycatcher,pacific slope flycatcher,wildbird,Pacific-slope flycatcher,Empidonax difficilis,Passeriformes-Tyrannidae-Empidonax-Empidonax difficilis,Species,1
japanese white eye,japanese white eye,wildbird,Japanese white-eye,Zosterops japonicus,Passeriformes-Zosteropidae-Zosterops-Zosterops japonicus,Species,3
great egret,great egret,wildbird,Great egret,Ardea alba,Pelecaniformes-Ardeidae-Ardea-Ardea alba,Species,18
ardea cinera,ardea cinerea,wildbird,Grey heron,Ardea cinerea,Pelecaniformes-Ardeidae-Ardea-Ardea cinerea,Species,1
ardea cinerea,ardea cinerea,wildbird,Grey heron,Ardea cinerea,Pelecaniformes-Ardeidae-Ardea-Ardea cinerea,Species,3
common heron,common heron,wildbird,Grey Heron,Ardea cinerea,Pelecaniformes-Ardeidae-Ardea-Ardea cinerea,Species,1
gray heron,gray heron,wildbird,Grey heron,Ardea cinerea,Pelecaniformes-Ardeidae-Ardea-Ardea cinerea,Species,9
grey heron,grey heron,wildbird,Grey heron,Ardea cinerea,Pelecaniformes-Ardeidae-Ardea-Ardea cinerea,Species,29
great blue heron,great blue heron,wildbird,Great blue heron,Ardea herodias,Pelecaniformes-Ardeidae-Ardea-Ardea herodias,Species,8
chinese pond heron,chinese pond heron,wildbird,Chinese pond heron,Ardeola bacchus,Pelecaniformes-Ardeidae-Ardeola-Ardeola bacchus,Species,2
wild migratory bird,wild migratory bird,wildbird,NA,NA,NA,Class,3
green heron,green heron,wildbird,Green heron,Butorides virescens,Pelecaniformes-Ardeidae-Butorides-Butorides virescens,Species,1
egretta garzetta,egretta garzetta,wildbird,Little egret,Egretta garzetta,Pelecaniformes-Ardeidae-Egretta-Egretta garzetta,Species,1
little egret,little egret,wildbird,Little egret,Egretta garzetta,Pelecaniformes-Ardeidae-Egretta-Egretta garzetta,Species,8
snowy egret,snowy egret,wildbird,Snowy egret,Egretta thula,Pelecaniformes-Ardeidae-Egretta-Egretta thula,Species,1
von schrenck's bittern,von schrenck's bittern,wildbird,Von schrenck's bittern,Ixobrychus eurhythmus,Pelecaniformes-Ardeidae-Ixobrychus-Ixobrychus eurhythmus,Species,1
wild waterfowl,wild waterfowl,wildbird,NA,NA,NA,Class,100
wildbird,wildbird,wildbird,NA,NA,NA,Class,7
black crowned night heron,black crowned night heron,wildbird,Black-crowned night heron,Nycticorax nycticorax,Pelecaniformes-Ardeidae-Nycticorax-Nycticorax nycticorax,Species,2
wildbirds guineafowl makou egyptian geese,wildbirds guineafowl makou egyptian geese,wildbird,NA,NA,NA,Class,3
wildfowl,wildfowl,wildbird,NA,NA,NA,Class,5
houbara,houbara,wildbird,NA,NA,Otidiformes-Otididae-Chlamydotis-NA,Genus,1
pelecanus conspicillatus,pelecanus conspicillatus,wildbird,Australian pelican,Pelecanus conspicillatus,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus conspicillatus,Species,1
dalmatian pelican,dalmatian pelican,wildbird,Dalmatian pelican,Pelecanus crispus,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus crispus,Species,6
pelecanus crispus,pelecanus crispus,wildbird,Dalmatian pelican,Pelecanus crispus,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus crispus,Species,1
american white pelican,american white pelican,wildbird,American white pelican,Pelecanus erythrorhynchos,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus erythrorhynchos,Species,7
brown pelican,brown pelican,wildbird,Brown pelican,Pelecanus occidentalis,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus occidentalis,Species,3
pelecanus occidentalis,pelecanus occidentalis,wildbird,Brown pelican,Pelecanus occidentalis,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus occidentalis,Species,16
great white pelican,great white pelican,wildbird,Great white pelican,Pelecanus onocrotalus,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus onocrotalus,Species,3
spot billed pelican,spot billed pelican,wildbird,Spot-billed pelican,Pelecanus philippensis,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus philippensis,Species,1
peruvian pelican,peruvian pelican,wildbird,Peruvian pelican,Pelecanus thagus,Pelecaniformes-Pelecanidae-Pelecanus-Pelecanus thagus,Species,2
scarlet ibis,scarlet ibis,wildbird,Scarlet ibis,Eudocimus ruber,Pelecaniformes-Threskiornithidae-Eudocimus-Eudocimus ruber,Species,1
houbara bustard,houbara bustard,wildbird,NA,NA,Otidiformes-Otididae-Chlamydotis-NA,Genus,1
guineafowl,guineafowl,wildbird,NA,NA,Galliformes-Numididae-NA-NA,Family,27
eurasian spoonbill,eurasian spoonbill,wildbird,Eurasian spoonbill,Platalea leucorodia,Pelecaniformes-Threskiornithidae-Platalea-Platalea leucorodia,Species,8
unidentified cisticola,unidentified cisticola,wildbird,NA,NA,Passeriformes-Cisticolidae-Cisticola-NA,Genus,1
lesser flamingo,lesser flamingo,wildbird,Lesser flamingo,Phoeniconaias minor,Phoenicopteriformes-Phoenicopteridae-Phoeniconaias-Phoeniconaias minor,Species,1
american raven,american raven,wildbird,NA,NA,Passeriformes-Corvidae-Corvus-NA,Genus,1
great barbet,great barbet,wildbird,Great barbet,Psilopogon virens,Piciformes-Megalaimidae-Psilopogon-Psilopogon virens,Species,1
brown eared woodpecker,brown eared woodpecker,wildbird,Brown-eared woodpecker,Campethera caroli,Piciformes-Picidae-Campether-Campethera caroli,Species,1
western grebe,western grebe,wildbird,Western grebe,Aechmophorus occidentalis,Podicipediformes-Podicipedidae-Aechmophorus-Aechmophorus occidentalis,Species,1
corvus corvus,corvus corvus,wildbird,NA,NA,Passeriformes-Corvidae-Corvus-NA,Genus,1
crow,crow,wildbird,NA,NA,Passeriformes-Corvidae-Corvus-NA,Genus,113
great crested grebe,great crested grebe,wildbird,Great crested grebe,Podiceps cristatus,Podicipediformes-Podicipedidae-Podiceps-Podiceps cristatus,Species,27
great drested grebe,great drested grebe,wildbird,Great crested grebe,Podiceps cristatus,Podicipediformes-Podicipedidae-Podiceps-Podiceps cristatus,Species,1
podiceps cristatus,podiceps cristatus,wildbird,Great crested grebe,Podiceps cristatus,Podicipediformes-Podicipedidae-Podiceps-Podiceps cristatus,Species,1
red necked grebe,red necked grebe,wildbird,Red-necked grebe,Podiceps grisegena,Podicipediformes-Podicipedidae-Podiceps-Podiceps grisegena,Species,6
black necked grebe,black necked grebe,wildbird,Black-necked grebe,Podiceps nigricollis,Podicipediformes-Podicipedidae-Podiceps-Podiceps nigricollis,Species,14
black nested grebe,black necked grebe,wildbird,Black-necked grebe,Podiceps nigricollis,Podicipediformes-Podicipedidae-Podiceps-Podiceps nigricollis,Species,1
eared grebe,eared grebe,wildbird,Black-necked grebe,Podiceps nigricollis,Podicipediformes-Podicipedidae-Podiceps-Podiceps nigricollis,Species,1
little grebe,little grebe,wildbird,Little grebe,Tachybaptus ruficollis,Podicipediformes-Podicipedidae-Tachybaptus-Tachybaptus ruficollis,Species,8
tachybaptus ruficollis,tachybaptus ruficollis,wildbird,Little grebe,Tachybaptus ruficollis,Podicipediformes-Podicipedidae-Tachybaptus-Tachybaptus ruficollis,Species,1
wedge tailed shearwater,wedge tailed shearwater,wildbird,Wedge-tailed shearwater,Ardenna pacifica,Procellariiformes-Procellariidae-Ardenna-Ardenna pacifica,Species,4
jungle crow,jungle crow,wildbird,NA,NA,Passeriformes-Corvidae-Corvus-NA,Genus,20
raven,raven,wildbird,NA,NA,Passeriformes-Corvidae-Corvus-NA,Genus,3
wildbirds guineafowl,wildbirds guineafowl,wildbird,NA,NA,Galliformes-Numididae-NA-NA,Family,1
manx shearwater,manx shearwater,wildbird,Manx shearwater,Puffinus puffinus,Procellariiformes-Procellariidae-Puffinus-Puffinus puffinus,Species,1
partridge,partridge,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,63
blue magpie,blue magpie,wildbird,NA,NA,Passeriformes-Corvidae-Urocissa-NA,Genus,1
munia,munia,wildbird,NA,NA,Passeriformes-Estrildidae-Lonchura-NA,Genus,1
pavo,pavo,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,1
amazona albifrons,amazona albifrons,wildbird,White-fronted parrot,Amazona albifrons,Psittaciformes-Psittacidae-Amazona-Amazona albifrons,Species,1
yellow headed amazon,yellow headed amazon,wildbird,Yellow-headed amazon,Amazona oratrix,Psittaciformes-Psittacidae-Amazona-Amazona oratrix,Species,1
fairy bluebird,fairy bluebird,wildbird,NA,NA,Passeriformes-Irenidae-Irena-NA,Genus,1
budgerigar,budgerigar,wildbird,Budgerigar,Melopsittacus undulatus,Psittaciformes-Psittacidae-Melopsittacus-Melopsittacus undulatus,Species,3
shrike,shrike,wildbird,NA,NA,Passeriformes-Laniidae-Lanius-NA,Genus,1
syrrhaptes paradoxus,syrrhaptes paradoxus,wildbird,Pallas's sandgrouse,Syrrhaptes paradoxus,Pterocliformes-Pteroclidae-Syrrhaptes-Syrrhaptes paradoxus,Species,1
magpie robin,magpie robin,wildbird,NA,NA,Passeriformes-Muscicapidae-Copsychus-NA,Genus,5
adelie penguin,adelie penguin,wildbird,Adelie penguin,Pygoscelis adeliae,Sphenisciformes-Spheniscidae-Pygoscelis-Pygoscelis adeliae,Species,4
chinstrap penguin,chinstrap penguin,wildbird,Chinstrap penguin,Pygoscelis antarcticus,Sphenisciformes-Spheniscidae-Pygoscelis-Pygoscelis antarcticus,Species,11
humboldt penguin,humboldt penguin,wildbird,Humboldt penguin,Spheniscus humboldti,Sphenisciformes-Spheniscidae-Spheniscus-Spheniscus humboldti,Species,4
peacock,peacock,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,28
short eared owl,short eared owl,wildbird,Short-eared owl,Asio flammeus,Strigiformes-Strigidae-Asio-Asio flammeus,Species,1
long eared owl,long eared owl,wildbird,Long-eared owl,Asio otus,Strigiformes-Strigidae-Asio-Asio otus,Species,5
athene noctua,athene noctua,wildbird,Little owl,Athene noctua,Strigiformes-Strigidae-Athene-Athene noctua,Species,1
little owl,little owl,wildbird,Little owl,Athene noctua,Strigiformes-Strigidae-Athene-Athene noctua,Species,1
bubo bubo,eurasian eagle owl,wildbird,Northern eagel owl,Bubo bubo,Strigiformes-Strigidae-Bubo-Bubo bubo,Species,1
eurasian eagel owl,eurasian eagel owl,wildbird,Northern eagel owl,Bubo bubo,Strigiformes-Strigidae-Bubo-Bubo bubo,Species,2
eurasian eagle owl,eurasian eagle owl,wildbird,Northern eagel owl,Bubo bubo,Strigiformes-Strigidae-Bubo-Bubo bubo,Species,16
snowy owl,snowy owl,wildbird,Snowy owl,Bubo scandiacus,Strigiformes-Strigidae-Bubo-Bubo scandiacus,Species,9
great horned owl,great horned owl,wildbird,Great horned owl,Bubo virginianus,Strigiformes-Strigidae-Bubo-Bubo virginianus,Species,44
peafowl,peafowl,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,5
western screech owl,western screech owl,wildbird,Western screech owl,Megascops kennicottii,Strigiformes-Strigidae-Megascops-Megascops kennicottii,Species,1
otus scops,otus scops,wildbird,Eurasian scops-owl,Otus scops,Strigiformes-Strigidae-Otus-Otus scops,Species,1
tawny owl,tawny owl,wildbird,Tawny owl,Strix aluco,Strigiformes-Strigidae-Strix-Strix aluco,Species,5
ural owl,ural owl,wildbird,Ural owl,Strix uralensis,Strigiformes-Strigidae-Strix-Strix uralensis,Species,1
barred owl,barred owl,wildbird,Barred owl,Strix varia,Strigiformes-Strigidae-Strix-Strix varia,Species,5
barn owl,barn-owl,wildbird,Barn-owl,Tyto alba,Strigiformes-Tytonidae-Tyto-Tyto alba,Species,8
tyto alba,tyto alba,wildbird,Barn-owl,Tyto alba,Strigiformes-Tytonidae-Tyto-Tyto alba,Species,1
emu,emu,wildbird,Emu,Dromaius novaehollandiae,Struthioniformes-Casuariidae-Dromaius-Dromaius novaehollandiae,Species,15
peafowls,peafowls,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,1
greater rhea,greater rhea,wildbird,Greater rhea,Rhea americana,Struthioniformes-Rheidae-Rhea-Rhea americana,Species,3
pheasant,pheasant,wildbird,NA,NA,Galliformes-Phasianidae-NA-NA,Family,165
ostriches (struthio camelus),ostriches (struthio camelus),wildbird,Common ostrich,Struthio camelus,Struthioniformes-Struthionidae-Struthio-Struthio camelus,Species,1
red winged tinamou,red winged tinamou,wildbird,Red-winged tinamou,Rhynchotus rufescens,Struthioniformes-Tinamidae-Rhynchotus-Rhynchotus rufescens,Species,1
wildbird fregata magnificens,magnificent frigatebird,wildbird,Magnificent frigatebird,Fregata magnificens,Suliformes-Fregatidae-Fregata-Fregata magnificens,Species,2
fox sparrow,fox sparrow,wildbird,NA,NA,Passeriformes-Passerellidae-Passerella-NA,Genus,1
unidentified bishop species,unidentified bishop species,wildbird,NA,NA,Passeriformes-Ploceidae-Euplectes-NA,Genus,1
crane,crane,wildbird,NA,NA,Gruiformes-Gruidae-NA-NA,Family,35
hill myna,hill myna,wildbird,NA,NA,Passeriformes-Sturnidae-Gracula-NA,Genus,1
reed warbler,reed warbler,wildbird,NA,NA,Passeriformes-Acrocephalidae-NA-NA,Family,1
double crested cormorant,double crested cormorant,wildbird,Double-crested cormorant,Phalacrocorax auritum,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax auritum,Species,4
guanay cormorant,guanay cormorant,wildbird,Guanay cormorant,Phalacrocorax bougainvillii,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax bougainvillii,Species,5
neotropic cormorant,neotropic cormorant,wildbird,Neotropic cormorant,Phalacrocorax brasilianum,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax brasilianum,Species,1
common cormorant,common cormorant,wildbird,Great Cormorant,Phalacrocorax carbo,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax carbo,Species,6
great cormorant,great cormorant,wildbird,Great cormorant,Phalacrocorax carbo,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax carbo,Species,21
phalacrocorax carbo,phalacrocorax carbo,wildbird,Great cormorant,Phalacrocorax carbo,Suliformes-Phalacrocoracidae-Phalacrocorax-Phalacrocorax carbo,Species,2
morus bassanus,morus bassanus,wildbird,Northern gannet,Morus bassanus,Suliformes-Sulidae-Morus-Morus bassanus,Species,2
northern gannet,northern gannet,wildbird,Northern gannet,Morus bassanus,Suliformes-Sulidae-Morus-Morus bassanus,Species,23
nothern gannet,nothern gannet,wildbird,Northern gannet,Morus bassanus,Suliformes-Sulidae-Morus-Morus bassanus,Species,1
cattle egret,cattle egret,wildbird,NA,NA,Pelecaniformes-Ardeidae-Bubulcus-NA,Genus,1
brown booby,brown booby,wildbird,Brown booby,Sula leucogaster,Suliformes-Sulidae-Sula-Sula leucogaster,Species,1
sula leucogaster,sula leucogaster,wildbird,Brown booby,Sula leucogaster,Suliformes-Sulidae-Sula-Sula leucogaster,Species,1
wildbird sula nebouxii,sula nebouxii,wildbird,Blue-footed booby,Sula nebouxii,Suliformes-Sulidae-Sula-Sula nebouxii,Species,2
peruvian booby,peruvian booby,wildbird,Peruvian Booby,Sula variegata,Suliformes-Sulidae-Sula-Sula variegata,Species,15
magpie,magpie,wildbird,NA,NA,Passeriformes-Corvidae-NA-NA,Family,10
pied megpie,pied megpie,wildbird,NA,NA,Passeriformes-Corvidae-NA-NA,Family,1
pelecanus,pelecanus,wildbird,NA,NA,Pelecaniformes-Pelecanidae-Pelecanus-NA,Genus,1
pelican,pelican,wildbird,NA,NA,Pelecaniformes-Pelecanidae-Pelecanus-NA,Genus,50
zoo pelican,pelican,wildbird,NA,NA,Pelecaniformes-Pelecanidae-Pelecanus-NA,Genus,1
swallow,swallow,wildbird,NA,NA,Passeriformes-Hirundinidae-NA-NA,Family,7
spoonbill,spoonbill,wildbird,NA,NA,Pelecaniformes-Threskiornithidae-Platalea-NA,Genus,2
sacred ibis,sacred ibis,wildbird,NA,NA,Pelecaniformes-Threskiornithidae-Threskiornis-NA,Genus,2
flamingo,flamingo,wildbird,NA,NA,Phoenicopteriformes-Phoenicopteridae-Phoenicopterus-NA,Genus,4
bulbul,bulbul,wildbird,NA,NA,Passeriformes-Pycnonotidae-NA-NA,Family,1
starling,starling,wildbird,NA,NA,Passeriformes-Sturnidae-NA-NA,Family,8
fulmar,fulmar,wildbird,NA,NA,Procellariiformes-Procellariidae-Fulmarus-NA,Genus,1
giant petrel,giant petrel,wildbird,NA,NA,Procellariiformes-Procellariidae-Macronectes-NA,Genus,1
egret,egret,wildbird,NA,NA,Pelecaniformes-Ardeidae-NA-NA,Family,15
heron,heron,wildbird,NA,NA,Pelecaniformes-Ardeidae-NA-NA,Family,9
ibis,ibis,wildbird,NA,NA,Pelecaniformes-Threskiornithidae-NA-NA,Family,2
g c grebe,g c grebe,wildbird,NA,NA,Podicipediformes-Podicipedidae-NA-NA,Family,1
grebe,grebe,wildbird,NA,NA,Podicipediformes-Podicipedidae-NA-NA,Family,11
amazon parrot,amazon parrot,wildbird,NA,NA,Psittaciformes-Psittacidae-Amazona-NA,Genus,1
shearwater,shearwater,wildbird,NA,NA,Procellariiformes-Procellariidae-NA-NA,Family,11
catalina macaw,catalina macaw,wildbird,NA,NA,Psittaciformes-Psittacidae-NA-NA,Family,1
penguin,penguin,wildbird,NA,NA,Sphenisciformes-Spheniscidae-NA-NA,Family,1
eagle owl,eagle owl,wildbird,NA,NA,Strigiformes-Strigidae-Bubo-NA,Genus,7
rhea,rhea,wildbird,NA,NA,Struthioniformes-Rheidae-Rhea-NA,Genus,5
ostrich,ostrich,wildbird,NA,NA,Struthioniformes-Struthionidae-Struthio-NA,Genus,127
frigatebird,frigatebird,wildbird,NA,NA,Suliformes-Fregatidae-Fregata-NA,Genus,1
cormorant,cormorant,wildbird,NA,NA,Suliformes-Phalacrocoracidae-NA-NA,Family,16
cormorants,cormorant,wildbird,NA,NA,Suliformes-Phalacrocoracidae-NA-NA,Family,1
shag,shag,wildbird,NA,NA,Suliformes-Phalacrocoracidae-NA-NA,Family,1
phalacrocorax,phalacrocorax,wildbird,NA,NA,Suliformes-Phalacrocoracidae-Phalacrocorax-NA,Genus,4
gannet,gannet,wildbird,NA,NA,Suliformes-Sulidae-Morus-NA,Genus,5
